E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\bin\Debug\GrafikaAlap.exe.config
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\bin\Debug\GrafikaAlap.exe
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\bin\Debug\GrafikaAlap.pdb
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\bin\Debug\GrafikaDLL.dll
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\bin\Debug\GrafikaDLL.pdb
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\obj\Debug\GrafikaAlap.csproj.AssemblyReference.cache
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\obj\Debug\GrafikaAlap.Form1.resources
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\obj\Debug\GrafikaAlap.Properties.Resources.resources
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\obj\Debug\GrafikaAlap.csproj.GenerateResource.cache
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\obj\Debug\GrafikaAlap.csproj.CoreCompileInputs.cache
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\obj\Debug\GrafikaAlap.csproj.CopyComplete
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\obj\Debug\GrafikaAlap.exe
E:\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\GrafikaAlap\GrafikaAlap\obj\Debug\GrafikaAlap.pdb
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\08_HengeresCsavarvonal\GrafikaAlap\obj\Debug\GrafikaAlap.csproj.CopyComplete
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\08_HengeresCsavarvonal\GrafikaAlap\obj\Debug\GrafikaAlap.exe
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\08_HengeresCsavarvonal\GrafikaAlap\obj\Debug\GrafikaAlap.pdb
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\bin\Debug\GrafikaAlap.exe.config
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\bin\Debug\GrafikaAlap.exe
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\bin\Debug\GrafikaAlap.pdb
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\bin\Debug\GrafikaDLL.dll
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\bin\Debug\GrafikaDLL.pdb
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\obj\Debug\GrafikaAlap.csproj.AssemblyReference.cache
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\obj\Debug\GrafikaAlap.Form1.resources
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\obj\Debug\GrafikaAlap.Properties.Resources.resources
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\obj\Debug\GrafikaAlap.csproj.GenerateResource.cache
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\obj\Debug\GrafikaAlap.csproj.CoreCompileInputs.cache
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\obj\Debug\GrafikaAlap.csproj.CopyComplete
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\obj\Debug\GrafikaAlap.exe
C:\Users\EKKE\Troll Ede\EKKE\Tantárgyak\Bevezetés a számítógépi grafikába\BevGrafGyak_Lev\09_Torusz\GrafikaAlap\obj\Debug\GrafikaAlap.pdb
